id,name
95 Tixpéual,
96 Tizimín,
97 Tunkás,
98 Tzucacab,
99 Uayma,
100 Ucú,
101 Umán,
102 Valladolid,
103 Xocchel,
104 Yaxcabá,
105 Yaxkukul,
106 Yobaín,
,
,
,
Zacatecas (32),
,
1 Apozol,
2 Apulco,
3 Atolinga,
4 Benito Juárez,
5 Calera,
6 Cañitas de Felipe Pescador,
7 Concepción del Oro,
8 Cuauhtémoc,
9 Chalchihuites,
10 Fresnillo,
11 Trinidad Garcia de la Cadena,
12 Genaro Codina,
13 General Enrique Estrada,
14 General Francisco R. Murguía,
15 El Plateado de Joaquín Amaro,
16 General Pánfilo Natera,
17 Guadalupe,
18 Huanusco,
19 Jalpa,
20 Jerez,
21 Jiménez de Teul,
22 Juan Aldama,
23 Juchipila,
24 Loreto,
25 Luis Moya,
26 Mazapil,
27 Melchor Ocampo,
28 Mezqital del Oro,
29 Miguel Auza,
30 Momax,
31 Monte Escobedo,
32 Morelos,
33 Moyahua de Estrada,
34 Nochistlán de Mejía,
35 Noria de Angeles,
47,Teul de González Ortega
48,Tlaltenango de Sánchez Román
49,Valparaíso
50,Vetagrande
51,Villa de Cos
52,Villa García
53,Villa de González Ortega
54,Villa Hidalgo
55,Villanueva
56,Zacatecas
57,Trancoso
36,Ojocaliente
37,Pánuco
38,Pinos
39,Río Grande
40,Sain Alto
41,El Salvador
42,Sombrerete
43,Susticacán
44,Tabasco
45,Tepechitlán
46,Tepetongo
